"FullName","Length","SizeMB","DirectoryName"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (9).JPG","3710976","3.54","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (11).JPG","3039232","2.9","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (10).JPG","3100672","2.96","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (14).JPG","2785280","2.66","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (13).JPG","3043328","2.9","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (12).JPG","2875392","2.74","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (15).JPG","3006464","2.87","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (16).JPG","3133440","2.99","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (17).JPG","3317760","3.16","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (18).JPG","2891776","2.76","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (1).JPG","4370432","4.17","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (2).JPG","6668288","6.36","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (6).JPG","2990080","2.85","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (5).JPG","3014656","2.88","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (4).JPG","5001216","4.77","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (3).JPG","5558272","5.3","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (8).JPG","4227072","4.03","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (7).JPG","3870720","3.69","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (7).jpeg","146856","0.14","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (19).jpeg","39891","0.04","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (15).jpeg","230740","0.22","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (14).jpeg","179410","0.17","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (1).jpeg","93262","0.09","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (12).jpeg","170020","0.16","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (2).jpeg","366919","0.35","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (16).jpeg","179410","0.17","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (10).jpeg","92413","0.09","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (18).jpeg","164178","0.16","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (11).jpeg","242323","0.23","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (5).jpeg","123284","0.12","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (13).jpeg","86600","0.08","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (6).jpeg","132767","0.13","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (3).jpeg","119694","0.11","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (9).jpeg","85320","0.08","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (4).jpeg","183266","0.17","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (8).jpeg","93448","0.09","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (17).jpeg","324020","0.31","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\fotos\fotosamarea (20).jpeg","230740","0.22","G:\My Drive\RELAY\Amarea\Relay\fotos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (22).MP4","54197893","51.69","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (38).MP4","25604228","24.42","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (9).MP4","85702024","81.73","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (23).MP4","50220569","47.89","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (35).MP4","30287531","28.88","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (8).MP4","87326133","83.28","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (37).MP4","26688398","25.45","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (36).MP4","29907692","28.52","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (41).MP4","23033965","21.97","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (2).MP4","99400283","94.8","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (14).MP4","73919852","70.5","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (17).MP4","68524673","65.35","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (7).MP4","87784873","83.72","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (34).MP4","35189062","33.56","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (5).MP4","90058237","85.89","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (19).MP4","56636176","54.01","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (6).MP4","90058237","85.89","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (27).MP4","47218503","45.03","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (28).MP4","46417736","44.27","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (40).MP4","23054845","21.99","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (18).MP4","62994357","60.08","G:\My Drive\RELAY\Amarea\Relay\videos"
"G:\My Drive\RELAY\Amarea\Relay\videos\amareavids (20).MP4","54501383","51.98","G:\My Drive\RELAY\Amarea\Relay\videos"
